   0%|          | 0/150 [00:00<?, ?it/s]   1%|          | 1/150 [01:44<4:20:08, 104.76s/it]   1%|▏         | 2/150 [04:00<4:41:01, 113.93s/it]   2%|▏         | 3/150 [06:18<4:56:48, 121.15s/it]   3%|▎         | 4/150 [08:37<5:08:10, 126.65s/it]   3%|▎         | 5/150 [10:57<5:15:38, 130.61s/it]   4%|▍         | 6/150 [13:18<5:21:11, 133.83s/it]   5%|▍         | 7/150 [15:41<5:25:06, 136.41s/it]   5%|▌         | 8/150 [18:01<5:25:50, 137.68s/it]   6%|▌         | 9/150 [20:22<5:25:57, 138.71s/it]   7%|▋         | 10/150 [22:45<5:26:07, 139.77s/it]   7%|▋         | 11/150 [25:08<5:25:55, 140.69s/it]   8%|▊         | 12/150 [27:30<5:24:31, 141.10s/it]   9%|▊         | 13/150 [29:52<5:22:58, 141.45s/it]   9%|▉         | 14/150 [32:13<5:20:37, 141.45s/it]  10%|█         | 15/150 [34:35<5:18:19, 141.48s/it]  11%|█         | 16/150 [36:57<5:16:13, 141.59s/it]  11%|█▏        | 17/150 [39:25<5:18:37, 143.74s/it]  12%|█▏        | 18/150 [41:56<5:21:00, 145.91s/it]  13%|█▎        | 19/150 [44:27<5:21:45, 147.37s/it]  13%|█▎        | 20/150 [46:58<5:21:26, 148.36s/it]  14%|█▍        | 21/150 [49:29<5:20:35, 149.11s/it]  15%|█▍        | 22/150 [52:00<5:19:23, 149.72s/it]  15%|█▌        | 23/150 [54:31<5:18:02, 150.26s/it]  16%|█▌        | 24/150 [57:02<5:15:58, 150.46s/it]  17%|█▋        | 25/150 [59:33<5:13:46, 150.61s/it]  17%|█▋        | 26/150 [1:02:05<5:11:52, 150.91s/it]  18%|█▊        | 27/150 [1:04:36<5:09:19, 150.89s/it]  19%|█▊        | 28/150 [1:07:07<5:07:06, 151.04s/it]  19%|█▉        | 29/150 [1:09:39<5:04:51, 151.17s/it]  20%|██        | 30/150 [1:12:09<5:01:59, 151.00s/it]  21%|██        | 31/150 [1:14:40<4:59:36, 151.06s/it]  21%|██▏       | 32/150 [1:17:12<4:57:41, 151.37s/it]  22%|██▏       | 33/150 [1:19:43<4:54:40, 151.11s/it]  23%|██▎       | 34/150 [1:22:14<4:52:03, 151.07s/it]  23%|██▎       | 35/150 [1:24:45<4:49:46, 151.18s/it]  24%|██▍       | 36/150 [1:27:16<4:47:08, 151.13s/it]  25%|██▍       | 37/150 [1:29:48<4:44:38, 151.14s/it]  25%|██▌       | 38/150 [1:32:19<4:42:28, 151.33s/it]  26%|██▌       | 39/150 [1:34:50<4:39:35, 151.13s/it]  27%|██▋       | 40/150 [1:37:21<4:36:57, 151.07s/it]  27%|██▋       | 41/150 [1:39:52<4:34:31, 151.12s/it]  28%|██▊       | 42/150 [1:42:23<4:31:41, 150.94s/it]  29%|██▊       | 43/150 [1:44:55<4:29:43, 151.25s/it]  29%|██▉       | 44/150 [1:47:26<4:27:22, 151.35s/it]  30%|███       | 45/150 [1:49:58<4:24:49, 151.33s/it]  31%|███       | 46/150 [1:52:29<4:22:31, 151.46s/it]  31%|███▏      | 47/150 [1:55:01<4:20:22, 151.67s/it]  32%|███▏      | 48/150 [1:57:32<4:17:27, 151.45s/it]  33%|███▎      | 49/150 [2:00:04<4:15:00, 151.49s/it]  33%|███▎      | 50/150 [2:02:35<4:12:29, 151.49s/it]  34%|███▍      | 51/150 [2:05:07<4:09:59, 151.51s/it]  35%|███▍      | 52/150 [2:07:38<4:07:19, 151.43s/it]  35%|███▌      | 53/150 [2:10:10<4:04:56, 151.51s/it]  36%|███▌      | 54/150 [2:12:42<4:02:26, 151.53s/it]  37%|███▋      | 55/150 [2:15:14<4:00:17, 151.76s/it]  37%|███▋      | 56/150 [2:17:45<3:57:30, 151.60s/it]  38%|███▊      | 57/150 [2:20:16<3:54:32, 151.31s/it]  39%|███▊      | 58/150 [2:22:47<3:51:48, 151.18s/it]  39%|███▉      | 59/150 [2:25:17<3:49:10, 151.10s/it]  40%|████      | 60/150 [2:27:49<3:46:46, 151.18s/it]  41%|████      | 61/150 [2:30:21<3:44:30, 151.35s/it]  41%|████▏     | 62/150 [2:32:52<3:41:59, 151.36s/it]  42%|████▏     | 63/150 [2:35:23<3:39:13, 151.18s/it]  43%|████▎     | 64/150 [2:37:49<3:34:33, 149.69s/it]  43%|████▎     | 65/150 [2:40:15<3:30:35, 148.65s/it]  44%|████▍     | 66/150 [2:42:42<3:27:09, 147.97s/it]  45%|████▍     | 67/150 [2:45:07<3:23:42, 147.26s/it]  45%|████▌     | 68/150 [2:47:34<3:21:01, 147.09s/it]  46%|████▌     | 69/150 [2:50:01<3:18:24, 146.97s/it]  47%|████▋     | 70/150 [2:52:27<3:15:38, 146.73s/it]  47%|████▋     | 71/150 [2:54:53<3:12:50, 146.46s/it]  48%|████▊     | 72/150 [2:57:19<3:10:26, 146.50s/it]  49%|████▊     | 73/150 [2:59:45<3:07:42, 146.26s/it]  49%|████▉     | 74/150 [3:02:10<3:04:57, 146.02s/it]  50%|█████     | 75/150 [3:04:36<3:02:22, 145.90s/it]  51%|█████     | 76/150 [3:07:02<3:00:01, 145.97s/it]  51%|█████▏    | 77/150 [3:09:28<2:57:36, 145.98s/it]  52%|█████▏    | 78/150 [3:11:54<2:55:00, 145.84s/it]  53%|█████▎    | 79/150 [3:14:19<2:52:32, 145.81s/it]  53%|█████▎    | 80/150 [3:16:45<2:50:06, 145.81s/it]  54%|█████▍    | 81/150 [3:19:11<2:47:48, 145.92s/it]  55%|█████▍    | 82/150 [3:21:37<2:45:16, 145.83s/it]  55%|█████▌    | 83/150 [3:24:02<2:42:43, 145.72s/it]  56%|█████▌    | 84/150 [3:26:29<2:40:26, 145.86s/it]  57%|█████▋    | 85/150 [3:28:55<2:38:14, 146.08s/it]  57%|█████▋    | 86/150 [3:31:22<2:35:59, 146.24s/it]  58%|█████▊    | 87/150 [3:33:49<2:33:55, 146.60s/it]  59%|█████▊    | 88/150 [3:36:16<2:31:28, 146.59s/it]  59%|█████▉    | 89/150 [3:38:42<2:29:03, 146.61s/it]  60%|██████    | 90/150 [3:41:09<2:26:29, 146.49s/it]  61%|██████    | 91/150 [3:43:35<2:24:06, 146.55s/it]  61%|██████▏   | 92/150 [3:46:02<2:21:41, 146.58s/it]  62%|██████▏   | 93/150 [3:48:30<2:19:38, 147.00s/it]  63%|██████▎   | 94/150 [3:50:57<2:17:15, 147.06s/it]  63%|██████▎   | 95/150 [3:53:24<2:14:41, 146.93s/it]  64%|██████▍   | 96/150 [3:55:50<2:12:08, 146.82s/it]  65%|██████▍   | 97/150 [3:58:17<2:09:42, 146.84s/it]  65%|██████▌   | 98/150 [4:00:44<2:07:12, 146.77s/it]  66%|██████▌   | 99/150 [4:03:10<2:04:42, 146.71s/it]  67%|██████▋   | 100/150 [4:05:38<2:02:23, 146.87s/it]  67%|██████▋   | 101/150 [4:08:11<2:01:27, 148.73s/it]  68%|██████▊   | 102/150 [4:10:38<1:58:31, 148.16s/it]  69%|██████▊   | 103/150 [4:13:04<1:55:42, 147.71s/it]  69%|██████▉   | 104/150 [4:15:32<1:53:14, 147.72s/it]  70%|███████   | 105/150 [4:17:58<1:50:29, 147.33s/it]  71%|███████   | 106/150 [4:20:25<1:47:53, 147.12s/it]  71%|███████▏  | 107/150 [4:22:52<1:45:29, 147.19s/it]  72%|███████▏  | 108/150 [4:25:20<1:43:06, 147.31s/it]  73%|███████▎  | 109/150 [4:27:48<1:40:47, 147.49s/it]  73%|███████▎  | 110/150 [4:30:15<1:38:17, 147.45s/it]  74%|███████▍  | 111/150 [4:32:43<1:35:57, 147.63s/it]  75%|███████▍  | 112/150 [4:35:11<1:33:29, 147.62s/it]  75%|███████▌  | 113/150 [4:37:38<1:30:57, 147.50s/it]  76%|███████▌  | 114/150 [4:40:05<1:28:27, 147.43s/it]  77%|███████▋  | 115/150 [4:42:32<1:25:52, 147.22s/it]  77%|███████▋  | 116/150 [4:44:59<1:23:20, 147.06s/it]  78%|███████▊  | 117/150 [4:47:26<1:20:57, 147.21s/it]  79%|███████▊  | 118/150 [4:49:54<1:18:34, 147.32s/it]  79%|███████▉  | 119/150 [4:52:21<1:16:00, 147.11s/it]  80%|████████  | 120/150 [4:54:47<1:13:28, 146.96s/it]  81%|████████  | 121/150 [4:57:15<1:11:05, 147.08s/it]  81%|████████▏ | 122/150 [4:59:40<1:08:27, 146.70s/it]  82%|████████▏ | 123/150 [5:02:07<1:05:57, 146.59s/it]  83%|████████▎ | 124/150 [5:04:34<1:03:37, 146.84s/it]  83%|████████▎ | 125/150 [5:07:02<1:01:18, 147.16s/it]  84%|████████▍ | 126/150 [5:09:29<58:54, 147.26s/it]    85%|████████▍ | 127/150 [5:11:57<56:27, 147.29s/it]  85%|████████▌ | 128/150 [5:14:25<54:05, 147.52s/it]  86%|████████▌ | 129/150 [5:16:51<51:32, 147.24s/it]  87%|████████▋ | 130/150 [5:19:19<49:03, 147.20s/it]  87%|████████▋ | 131/150 [5:21:46<46:40, 147.40s/it]  88%|████████▊ | 132/150 [5:24:14<44:15, 147.55s/it]  89%|████████▊ | 133/150 [5:26:41<41:45, 147.41s/it]  89%|████████▉ | 134/150 [5:29:08<39:14, 147.14s/it]  90%|█████████ | 135/150 [5:31:35<36:45, 147.03s/it]  91%|█████████ | 136/150 [5:34:02<34:19, 147.09s/it]  91%|█████████▏| 137/150 [5:36:29<31:51, 147.04s/it]  92%|█████████▏| 138/150 [5:38:55<29:21, 146.83s/it]  93%|█████████▎| 139/150 [5:41:22<26:53, 146.68s/it]  93%|█████████▎| 140/150 [5:43:48<24:26, 146.65s/it]  94%|█████████▍| 141/150 [5:46:15<21:59, 146.59s/it]  95%|█████████▍| 142/150 [5:48:42<19:34, 146.82s/it]  95%|█████████▌| 143/150 [5:51:08<17:05, 146.46s/it]  96%|█████████▌| 144/150 [5:53:33<14:37, 146.30s/it]  97%|█████████▋| 145/150 [5:55:59<12:10, 146.10s/it]  97%|█████████▋| 146/150 [5:58:25<09:44, 146.18s/it]  98%|█████████▊| 147/150 [6:00:52<07:18, 146.20s/it]  99%|█████████▊| 148/150 [6:03:19<04:52, 146.38s/it]  99%|█████████▉| 149/150 [6:05:46<02:26, 146.65s/it] 100%|██████████| 150/150 [6:08:11<00:00, 146.28s/it] 100%|██████████| 150/150 [6:08:11<00:00, 147.28s/it]
learning duration = 22091  seconds
mean reward =  -200.0
max reward =  -200.0
Tue Sep 22 03:58:06 2020    profile_200913.pfl

         1220879001 function calls (1220869765 primitive calls) in 1112.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       49    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1236(ArtistInspector)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       16    0.000    0.000    0.000    0.000 axis.py:1567(set_major_formatter)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
     1962    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fe5de0d0d40}
        1    0.000    0.000    0.000    0.000 _axes.py:117(set_title)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(column_stack)
       67    0.000    0.000    0.000    0.000 transforms.py:148(invalidate)
  206/175    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 mlab.py:54(<module>)
      135    0.000    0.000    0.000    0.000 pyplot.py:1868(<genexpr>)
     1089    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       54    0.000    0.000    0.000    0.000 std.py:87(acquire)
        1    0.000    0.000    0.000    0.000 std.py:540(_decr_instances)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:114(_add_aliases)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      216    0.000    0.000    0.000    0.000 enum.py:381(__setattr__)
       16    0.000    0.000    0.000    0.000 axis.py:1633(set_major_locator)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1473(_array_str_implementation)
     1689    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 axis.py:445(_get_text1_transform)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       11    0.000    0.000    0.000    0.000 {built-in method gc.collect}
        1    0.000    0.000    0.000    0.000 markers.py:145(MarkerStyle)
       62    0.000    0.000    0.000    0.000 rcsetup.py:623(validate_capstyle)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
        3    0.000    0.000    0.000    0.000 _base.py:729(get_xaxis_text1_transform)
     1901    0.000    0.000    0.000    0.000 inspect.py:2521(default)
     3288    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(diff)
       32    0.000    0.000    0.000    0.000 transforms.py:1969(translate)
      457    0.000    0.000    0.000    0.000 function_base.py:244(iterable)
        6    0.000    0.000    0.000    0.000 patches.py:434(set_fill)
       32    0.000    0.000    0.000    0.000 rcsetup.py:925(<genexpr>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
      236    0.000    0.000    0.000    0.000 transforms.py:107(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:1451(update_units)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 geo.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       19    0.000    0.000    0.000    0.000 lines.py:1204(set_markerfacecoloralt)
      944    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _monitor.py:32(__init__)
       13    0.000    0.000    0.000    0.000 deprecation.py:277(_rename_parameter)
        1    0.000    0.000    0.000    0.000 _base.py:626(set_figure)
       51    0.000    0.000    0.000    0.000 std.py:154(__format__)
        4    0.000    0.000    0.000    0.000 synchronize.py:161(__init__)
       21    0.000    0.000    0.000    0.000 pathlib.py:1024(__new__)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
      365    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      107    0.000    0.000    0.000    0.000 inspect.py:525(_findclass)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
    29/15    0.000    0.000    0.000    0.000 _base.py:705(get_xaxis_transform)
       16    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
     11/6    0.000    0.000    0.000    0.000 units.py:192(get_converter)
        1    0.000    0.000    0.000    0.000 box.py:24(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
       17    0.000    0.000    0.000    0.000 core.py:2975(__array_finalize__)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1466(_guarded_repr_or_str)
       87    0.000    0.000    0.000    0.000 docstring.py:38(__call__)
       71    0.000    0.000    0.000    0.000 artist.py:935(set_visible)
        1    0.000    0.000    0.000    0.000 _base.py:3217(set_xlim)
      412    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 _monitor.py:50(exit)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     2271    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
     1672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      551    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:422(_AxesBase)
        9    0.000    0.000    0.000    0.000 shape_base.py:612(column_stack)
     3014    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
       35    0.000    0.000    0.000    0.000 transforms.py:1251(__init_subclass__)
      298    0.000    0.000    0.000    0.000 artist.py:332(pchanged)
     1315    0.000    0.000    0.000    0.000 artist.py:796(get_animated)
      966    0.000    0.000    0.000    0.000 deprecation.py:399(<genexpr>)
     1522    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       16    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       29    0.000    0.000    0.000    0.000 pathlib.py:649(_parse_args)
      102    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       73    0.000    0.000    0.000    0.000 rcsetup.py:90(<listcomp>)
       37    0.000    0.000    0.000    0.000 inspect.py:1799(_signature_bound_method)
       16    0.000    0.000    0.000    0.000 function_base.py:1152(diff)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 axis.py:628(Axis)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
      190    0.000    0.000    0.000    0.000 pyplot.py:82(_copy_docstring_and_deprecators)
       16    0.000    0.000    0.000    0.000 axis.py:1593(set_minor_formatter)
      424    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      182    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       14    0.000    0.000    0.000    0.000 hashlib.py:116(__get_openssl_constructor)
      368    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
      743    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        7    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(broadcast_arrays)
       41    0.000    0.000    0.000    0.000 font_manager.py:851(set_weight)
        1    0.000    0.000    0.000    0.000 dviread.py:185(Dvi)
       19    0.000    0.000    0.000    0.000 lines.py:1098(set_linestyle)
       19    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:357(_get_scalar_type_map)
       21    0.000    0.000    0.000    0.000 pathlib.py:669(_from_parts)
        1    0.000    0.000    0.000    0.000 colorbar.py:321(ColorbarBase)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:368(<dictcomp>)
    81/67    0.000    0.000    0.000    0.000 transforms.py:158(_invalidate_internal)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
       32    0.000    0.000    0.000    0.000 __init__.py:2253(_check_shape)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
      757    0.000    0.000    0.000    0.000 __init__.py:900(<lambda>)
     1574    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       29    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
       16    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      110    0.000    0.000    0.000    0.000 posixpath.py:75(join)
    34/33    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _base.py:1200(_set_title_offset_trans)
       52    0.000    0.000    0.000    0.000 core.py:895(__init__)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:536(_code_to_timestamp_pyc)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 threading.py:1012(join)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
      424    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:910(<dictcomp>)
       13    0.000    0.000    0.000    0.000 transforms.py:1982(scale)
       28    0.000    0.000    0.000    0.000 inspect.py:3035(__str__)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       38    0.000    0.000    0.000    0.000 font_manager.py:832(set_style)
        1    0.000    0.000    0.000    0.000 cartpole.py:98(seed)
        4    0.000    0.000    0.000    0.000 core.py:115(doc_note)
       30    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
      448    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
       55    0.000    0.000    0.000    0.000 font_manager.py:887(set_size)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:946(copy)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1313(wrapper)
       21    0.000    0.000    0.000    0.000 deprecation.py:178(finalize)
       29    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
      123    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
       54    0.000    0.000    0.000    0.000 std.py:91(release)
       27    0.000    0.000    0.000    0.000 pyparsing.py:5098(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1922(add_collection)
        1    0.000    0.000    0.000    0.000 axis.py:34(Tick)
       17    0.000    0.000    0.000    0.000 patches.py:313(_set_edgecolor)
       14    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
        1    0.000    0.000    0.000    0.000 widgets.py:1087(SubplotTool)
        4    0.000    0.000    0.000    0.000 re.py:207(split)
        6    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
       16    0.000    0.000    0.000    0.000 axis.py:1649(set_minor_locator)
       22    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       52    0.000    0.000    0.000    0.000 artist.py:354(set_transform)
        1    0.000    0.000    0.000    0.000 axes3d.py:44(Axes3D)
      498    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
     1396    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 stride_tricks.py:204(broadcast_arrays)
       24    0.000    0.000    0.000    0.000 dviread.py:167(decorate)
       37    0.000    0.000    0.000    0.000 pyparsing.py:3339(parseImpl)
       16    0.000    0.000    0.000    0.000 ticker.py:518(__init__)
       37    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 artist.py:60(Artist)
      462    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       36    0.000    0.000    0.000    0.000 pyparsing.py:2870(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:961(_combine_masks)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        6    0.000    0.000    0.000    0.000 enum.py:835(__or__)
        1    0.000    0.000    0.000    0.000 _base.py:970(_gen_axes_patch)
      153    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       17    0.000    0.000    0.000    0.000 text.py:1037(set_fontsize)
       56    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
       12    0.000    0.000    0.000    0.000 __init__.py:168(connect)
       21    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
       13    0.000    0.000    0.000    0.000 abc.py:130(register)
       54    0.000    0.000    0.000    0.000 artist.py:687(set_figure)
        1    0.000    0.000    0.000    0.000 path.py:23(Path)
      104    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       31    0.000    0.000    0.000    0.000 pathlib.py:63(parse_parts)
      412    0.000    0.000    0.000    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3492(new_figure_manager_given_figure)
      478    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 deprecation.py:272(__set_name__)
        1    0.000    0.000    0.000    0.000 threading.py:1050(_wait_for_tstate_lock)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
       29    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 transforms.py:1327(contains_branch_seperately)
      364    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
       83    0.000    0.000    0.000    0.000 sre_parse.py:837(_parse_flags)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 scale.py:670(_get_scale_docs)
      274    0.000    0.000    0.000    0.000 function_base.py:419(_needs_add_docstring)
        3    0.000    0.000    0.000    0.000 colors.py:281(to_rgba_array)
      126    0.000    0.000    0.000    0.000 colors.py:704(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
      750    0.000    0.000    0.000    0.000 rcsetup.py:234(validator)
      744    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1926(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1308(contains_branch)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1504(<dictcomp>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 threading.py:264(wait)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        6    0.000    0.000    0.000    0.000 tempfile.py:292(__next__)
    29/15    0.000    0.000    0.000    0.000 _base.py:781(get_yaxis_transform)
       18    0.000    0.000    0.000    0.000 transforms.py:2511(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1685(__init__)
     1150    0.000    0.000    0.000    0.000 inspect.py:2835(parameters)
        4    0.000    0.000    0.000    0.000 _base.py:2166(_process_unit_info)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
       21    0.000    0.000    0.000    0.000 core.py:2949(_update_from)
       19    0.000    0.000    0.000    0.000 lines.py:1346(set_dash_capstyle)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4086(__str__)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
     1260    0.000    0.000    0.000    0.000 colors.py:276(<genexpr>)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      227    0.000    0.000    0.000    0.000 rcsetup.py:150(validate_bool)
      158    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     1531    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(dot)
        1    0.000    0.000    0.000    0.000 collections.py:819(set_edgecolor)
      393    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       11    0.000    0.000    0.000    0.000 patches.py:328(set_edgecolor)
        1    0.000    0.000    0.000    0.000 collections.py:791(_set_edgecolor)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        7    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
